Name,Rarity,SightRange,DeployTime,ChargeRange,Speed,Hitpoints,HitSpeed,LoadTime,Damage,DamageSpecial,CrownTowerDamagePercent,LoadFirstHit,StopTimeAfterAttack,StopTimeAfterSpecialAttack,Projectile,CustomFirstProjectile,MultipleProjectiles,MultipleTargets,AllTargetsHit,Range,MinimumRange,SpecialMinRange,SpecialRange,SpecialLoadTime,SpecialReadyEffect,AttacksGround,AttacksAir,DeathDamageRadius,DeathDamage,DeathPushBack,AttackPushBack,LifeTime,ProjectileSpecial,ProjectileEffect,ProjectileEffectSpecial,AreaDamageRadius,TargetOnlyBuildings,SpecialAttackInterval,BuffOnDamage,BuffOnDamageTime,StartingBuff,StartingBuffTime,FileName,BlueExportName,BlueTopExportName,RedExportName,RedTopExportName,UseAnimator,AttachedCharacter,AttachedCharacterHeight,DamageEffect,DamageEffectSpecial,DeathEffect,MoveEffect,LoopMoveEffect,SpawnEffect,CrowdEffects,ShadowScaleX,ShadowScaleY,ShadowX,ShadowY,ShadowSkew,ShadowCustom,ShadowCustomLow,Pushback,IgnorePushback,Scale,CollisionRadius,Mass,TileSizeOverride,AreaBuff,AreaBuffTime,AreaBuffRadius,HealthBar,HealthBarOffsetY,ShowHealthNumber,FlyingHeight,FlyDirectPaths,FlyFromGround,DamageExportName,GrowTime,GrowSize,MorphCharacter,MorphEffect,HealOnMorph,AreaEffectOnMorph,MorphTime,MorphKeepTarget,AttackStartEffect,AttackStartEffectSpecial,DashImmuneToDamageTime,DashStartEffect,DashEffect,DashCooldown,JumpHeight,DashPushBack,DashRadius,DashDamage,DashFilter,DashConstantTime,DashLandingTime,LandingEffect,DashMinRange,DashMaxRange,JumpSpeed,ContinuousEffect,SpawnStartTime,SpawnInterval,SpawnNumber,SpawnLimit,SpawnPauseTime,SpawnCharacterLevelIndex,SpawnCharacter,SpawnProjectile,SpawnCharacterEffect,SpawnDeployBaseAnim,SpawnRadius,DeathSpawnCount,DeathSpawnCharacter,DeathSpawnProjectile,DeathSpawnRadius,DeathSpawnMinRadius,SpawnAngleShift,DeathSpawnDeployTime,DeathSpawnPushback,DeathAreaEffect,DeathInheritIgnoreList,Kamikaze,KamikazeTime,KamikazeEffect,SpawnPathfindSpeed,SpawnPathfindEffect,SpawnPathfindMorph,SpawnPushback,SpawnPushbackRadius,SpawnAreaObject,SpawnAreaObjectLevelIndex,ChargeEffect,TakeDamageEffect,ProjectileStartRadius,ProjectileStartZ,StopMovementAfterMS,WaitMS,DontStopMoveAnim,IsSummonerTower,NoDeploySizeW,NoDeploySizeH,TID,VariableDamageLifeTime,VariableDamageTransitionTime,VariableDamage2,VariableDamageTime1,VariableDamage3,VariableDamageTime2,TargettedDamageEffect1,TargettedDamageEffect2,TargettedDamageEffect3,DamageLevelTransitionEffect12,DamageLevelTransitionEffect23,FlameEffect1,FlameEffect2,FlameEffect3,TargetEffectY,SelfAsAoeCenter,HidesWhenNotAttacking,HideTimeMs,HideBeforeFirstHit,SpecialAttackWhenHidden,TargetedHitEffect,TargetedHitEffectSpecial,UpTimeMs,HideEffect,AppearEffect,AppearPushbackRadius,AppearPushback,AppearAreaObject,ManaCollectAmount,ManaGenerateTimeMs,ManaGenerateLimit,HasRotationOnTimeline,TurretMovement,ProjectileYOffset,ChargeSpeedMultiplier,DeployDelay,DeployBaseAnimExportName,JumpEnabled,SightClip,AreaEffectOnDash,SightClipSide,WalkingSpeedTweakPercentage,ShieldHitpoints,ShieldDiePushback,ShieldLostEffect,BlueShieldExportName,RedShieldExportName,LoadAttackEffect1,LoadAttackEffect2,LoadAttackEffect3,LoadAttackEffectReady,RotateAngleSpeed,DeployTimerDelay,RetargetAfterAttack,AttackShakeTime,VisualHitSpeed,Ability,Burst,BurstDelay,BurstKeepTarget,ActivationTime,AttackDashTime,LoopingFilter,BuildingTarget,SpawnConstPriority
NOTINUSE8,Legendary,5500,1000,,120,320,800,600,55,,,,,,,,,,,500,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,sc/chr_golemite.sc,golemite,,golemite_red,,TRUE,,,goblins_hit,,goblins_die,goblins_steps,,goblins_deploy,,50,50,-5,5,35,,,,,90,750,2,,,,,Small,,,,,,filter_damage,,,,,,,,,goblins_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,,,,,,,TID_CHARACTER_GOBLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SkeletonBalloon,Common,7700,1000,,60,300,300,200,,,,,,,,,,,,350,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,sc/chr_skeleton_balloon.sc,skeleton_balloon,,skeleton_balloon_red,,TRUE,,,skeleton_balloon_hit,,skeleton_balloon_die,skeleton_balloon_steps,TRUE,skeleton_balloon_deploy,,75,40,,5,15,,,,,95,500,7,,,,,Medium,,,3100,TRUE,,filter_damage_wobble,,,,,,,,,skeleton_balloon_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,SkeletonContainer,,,,,,,,,TRUE,500,skeleton_balloon_die,,,,,,,,,,450,450,,,,,,,TID_SPELL_BALLOON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,
DartBarrell,Rare,9000,4500,,40,8000,3500,500,,,,,,,DartBarrellProjectile,,,,,1500,,,,,,TRUE,TRUE,,,,,,,flying_machine_attack,,,TRUE,,,,,,sc/chr_flying_machine.sc,flying_machine,,flying_machine_red,,TRUE,,,,,flying_machine_die,flying_machine_steps,TRUE,flying_machine_deploy,,75,75,,5,25,flying_machine_shadow,,,,145,3000,18,,,,,Medium,-10,,3500,TRUE,,filter_damage,,,,,,,,,flying_machine_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1300,,,,,,,TID_CHARACTER_BLOWDART_GOBLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,224,,,,,,,,,,,,,
MiniPekka-z,Rare,1000,1000,,90,700,1200,1000,333,,,,,,,,,,,1050,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/chr_mini_pekka.sc,minipekka,,minipekka_red,,TRUE,,,mini_pekka_hit,,mini_pekka_die,mini_pekka_steps,,mini_pekka_deploy,,80,80,,,35,,,,,100,450,4,,,,,Medium,,,,,,filter_damage,,,,,,,,,mini_pekka_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,TID_SPELL_MINIPEKKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZapMachine-juren,Legendary,5000,500,,45,1200,1800,2500,,,,TRUE,,,,,,,,2000,,,,,,TRUE,,,,,100,,,zapmachine_attack,zapmachine_attack,,,,,,,,sc/chr_zap_machine-jr.sc,ZapMachine_Blue,,ZapMachine,,TRUE,,,,,zapmachine_die,zapmachine_steps,,zapmachine_deploy,TRUE,,,,,,,,,TRUE,100,50,18,,,,,Medium,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1800,,,,,,,TID_CHARACTER_ZAPMACHINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_legendary,,,,,,,,,,,zapmachine_load_weapon_1,zapmachine_load_weapon_2,zapmachine_load_weapon_3,zapmachine_load_weapon,600,,,,,,,,,,,,,
Goblin-teshu,Common,5500,1000,,166,400,900,900,250,,200,,,,,,,,,500,,,,,,TRUE,,,,,,,,,,,TRUE,,,,,,sc/chr_goblin.sc,goblin1,,goblin1_enemy,,TRUE,,,goblins_hit,,goblins_die,goblins_steps,,goblins_deploy,,50,50,-5,5,35,,,,,180,1000,2,,,,,Small,,,,,,filter_damage,,,,,,,,,goblins_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,350,,,,,,,TID_CHARACTER_GOBLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Princess-z,Legendary,8000,1000,,60,800,3000,2500,,,,,,,RocketSpell-gongzhu,,3,,TRUE,9000,,,,,,TRUE,TRUE,,,,,,,princess_attack,,3200,,,,,,,sc/chr_princess.sc,princess,,princess_red,,TRUE,,,,,princess_die,princess_steps,,princess_deploy,,75,75,,-15,25,,,,,120,1000,3,,,,,Small,-10,,,,,filter_damage,,,,,,,,,princess_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,TID_CHARACTER_PRINCESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_legendary,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BattleRam-z,Rare,2500,1000,300,100,2000,400,100,800,1000,100,,,,,,,,,500,,,,,,TRUE,,,,,,,,,,,TRUE,,ZapFreeze,3000,,,sc/chr_battle_ram.sc,battle_ram,,battle_ram_red,,TRUE,,,battle_ram_hit_sfx,,battle_ram_die,barbarian_steps,,battleram_deploy_nodelay,,80,80,,,35,,,,TRUE,105,1000,6,,,,,Medium,,,,,,filter_damage_wobble,,,,,,,,,blowdart_goblin_atk_start,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_miner,,2,Barbarian,,600,,180,800,,,,TRUE,,,,,,,,,,battleram_charge,,,,,,,,,,TID_SPELL_BATTLE_RAM,,,,,,,,,,,,,,,,,,,,,battle_ram_hit,,,,,,,,,,,,,,140,,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,500,,,,,,,,,,
Knight-jiangshi,Common,1000,500,,50,660,1000,500,110,,,,,,,,,,,600,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr-ptjs.sc,building_bomb_tower_blue,building_bomb_tower_top_blue,building_bomb_tower_red,building_bomb_tower_top_red,,,,knight-ptjs_hit,,ptjs_die,knight_steps,,knight-js_deploy,,85,85,,-10,35,,,,,110,500,6,,,,,Medium,35,,,,,filter_damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,TID_SPELL_KNIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DarkPrince-tthw,Common,2500,1000,250,50,1111,1500,1000,350,600,,,,,,,,,,1000,,,,,,TRUE,,,,,,,,,,1000,,,,,,,sc/chr_black_knight.sc,BlackKnight_blue,,BlackKnight_red,,TRUE,,,dark_prince_hit,dark_prince_charge_hit,dark_prince_die-tt,dark_prince_steps,,dark_prince_deploy,,85,85,,-10,35,,,,TRUE,95,750,6,,,,,Shield,-8,,,,,filter_damage,,,,,,,,,dark_prince_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dark_prince_charge,,450,450,,,,,,,TID_CHARACTER_DARK_PRINCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,filter_deploy_unit_default,,,,,,500,,GuardShieldDown-tt,BlackKnight_shield_blue,BlackKnight_shield_red,,,,,,,,,,,,,,,,,,
Pekka-kyx,Epic,3000,1000,,76,3800,1000,700,888,,,,,,,,,,,750,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr_gorilla.sc,gorilla_lvl1,,gorilla_lvl1,,TRUE,,,pekka_hit,,pekka_die,pekka_steps,,pekka_deploy-kyx,,80,80,,,35,,,,TRUE,98,750,18,,,,,Medium,,,,,,filter_damage_wobble,,,,,,,,,pekka_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,500,,,,,,,TID_SPELL_PEKKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,20,,,,,,,,,,,,,,,,,,,,,,,
MovingCannon-tk,Epic,5000,3200,,42,5555,2250,800,,,,,,,TankProjectile,,,,,4000,,,,,,TRUE,,,,,,,,moving_cannon_fire_projectile,,,TRUE,,,,,,sc/4/chr_tank_med.sc,tank_med,,tank_med,,TRUE,,,musketeer_hit,,moving_cannon_die,moving_cannon_steps,,moving_cannon_deploy,,80,80,-5,,25,,,,TRUE,125,2000,280,,,,,MediumShield,-10,,,,,filter_damage,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,bubing-pt,,,,,,,,,,,,,,,,,,,,,1600,2300,,,,,,,TID_SPELL_MOVING_CANNON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,300,,,,,,,,,,,,,
bubing-pt,Common,2500,1000,,80,800,1000,200,,,,,,,SoldierProjectile,,,,,3200,,,,,,TRUE,TRUE,,,,,,,musketeer_attack,,,,,,,,,sc/4/chr_rifleman.sc,rifleman_lvl1,,rifleman_lvl1,,TRUE,,,musketeer_hit,,musketeer_die,musketeer_steps,,musketeer_deploy,,80,80,,-10,35,,,,,102,600,5,,,,,Medium,,,,,,filter_damage,,,,,,,,,musketeer_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,TID_CHARACTER_MUSKETEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bubing-jy,Epic,3500,1000,,60,2500,800,200,,,,,,,EliteSoldierProjectile,,,,,5500,,,,,,TRUE,TRUE,,,,,,,musketeer_attack,,,,,,,,,sc/4/chr_Marine_commander.sc,MC,,MC,,TRUE,,,witch_hit,,witch_die,witch_steps,,witch_deploy,,80,80,,,35,,,,,105,500,15,,,,,MediumShield,,,,,,filter_damage,,,,,,,,,witch_attack_start,,,,,,,,,,,,,,,,,,2000,300,1,,2000,,bubing-pt,,witch_deploy_skeleton,,,,,,,,,,,,,,,,,,,,,,,,,610,1000,,,,,,,TID_SPELL_WITCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golemite-x,Epic,7000,1000,,45,500,1000,500,100,,,,,,,,,,,250,,,,,,TRUE,,1000,100,500,,,,,,,,,,,,,sc/chr_golemite.sc,golemite,,golemite_red,,TRUE,,,small_golem_hit,,small_golem_die,golem_steps,,small_golem_deploy,,50,50,-5,5,35,,,,,85,100,5,,,,,Small,,,,,,filter_damage,,,,,,,,,small_golem_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,350,350,,,,,,,TID_CHARACTER_SMALL_GOLEM-x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,2000,,2000,,,,,,,,,,,,,,,,,,,,,,,,
TowerPrincess-z,Common,5500,1000,,60,500,1200,1000,,,,,,,TowerPrincessProjectile-z,,,,,5000,,,,,,TRUE,TRUE,,,,,,,ArcherAttack,,,,,,,,,sc/chr_princess.sc,princess_tower,,princess_tower_red,,TRUE,,,,,ArcherDie,ArcherSteps,,ArcherDeploy,,75,75,,-15,25,,,,,90,500,3,,,,,Small,-10,,,,,filter_damage,,,,,,,,,ArcherAttackStart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,TID_CHARACTER_ARCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
laoda,Rare,3000,100,,80,2000,265,100,500,,,,,,,,,,,1000,,,,,,TRUE,,,,,500,,,,,,,,,,,,sc/4/chr_boxer.sc,boxer,,boxer,,TRUE,,,giant_hit,,giant_die1,giant_steps,,giant_deploy-ld,TRUE,85,80,,,25,,,,TRUE,110,750,18,,,,,Medium,,,,,,filter_damage_wobble,,,,,,,,,giant_hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,laodi,,,,,,,,,,,,,,,,,,,,,1200,1800,640,100,,,,,TID_SPELL_GIANT-ld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,2000,,2000,,,,,,,,,,,,,,,,,,,,,,,,
laodi,Rare,2000,100,,95,1000,100,100,50,,,,,,,,,,,500,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr_boxer-y.sc,boxer,,boxer,,TRUE,,,giant_hit,,giant_die1,giant_steps,,giant_deploy-ld,,85,80,,,25,,,,,85,500,10,,,,,Small,-10,,,,,filter_damage_wobble,,,,,,,,,giant_hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1800,640,100,,,,,TID_SPELL_GIANT-ldx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,2000,,2000,,,,,,,,,,,,,,,,,,,,,,,,
wxc,Epic,5500,2000,,100,3000,2000,800,,,,,,,sgg,,,,,3200,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr_APC.sc,APC_lvl1,,APC_lvl1,,TRUE,,,,,moving_cannon_die,moving_cannon_steps,,moving_cannon_deploy,,80,80,-5,,25,,,,,180,1500,20,,,,,Medium,10,,,,,filter_damage,,,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Plumber-d,,,,,,,,,,,,,,,,,,,,,500,100,,,,,,,TID_2-c-wxc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,300,,,,,,,,,,,,,
Plumber,Common,2000,100,,90,500,500,250,100,,,,,,,,,,,500,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr_hooligan.sc,plumber_lvl1,,plumber_lvl1,,TRUE,,,skeleton_hit,,skeleton_die,skeleton_steps,,skeleton_deploy,,40,40,,-5,25,,,,,90,400,1,,,,,Small,-10,,,,,filter_damage,,,,,,,,,skeleton_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,100,,,,,,,TID_2-c-sgg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumber-d,Common,2000,100,,90,666,500,250,120,,,,,,,,,,,600,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr_hooligan.sc,plumber_lvl1,,plumber_lvl1,,TRUE,,,skeleton_hit,,skeleton_die,skeleton_steps,,skeleton_deploy,,40,40,,-5,25,,,,,110,600,3,,,,,Small,,,,,,filter_damage,,,,,,,,,skeleton_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,100,,,,,,,TID_2-c-sgg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xcjs,Common,2000,811,,50,700,1000,811,120,,,,,,,,,,,811,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/4/chr-xcjs.sc,building_barbarian_hut_blue,,building_barbarian_hut_red,,,,,knight-ptjs_hit,,xcjs-die,knight_steps,,xcjs-deploy,,85,85,,-10,35,,,,,110,500,6,,,,,Medium,35,,,,,filter_damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,GiantSkeletonBomb-x,,1000,,,,,,,,,,,,,,,,,,,500,1000,,,,,,,TID_3-c-xcjs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kgdj,Legendary,38000,100,,10,2500,18000,100,,,,,,,gongju,,,,,38000,,,,,,,TRUE,,,,,,,,,,,,,,,,sc/4/kgdj.sc,guard_post,,guard_post,,,,,,,miner_die,,,,,80,80,,,35,,,,,100,2000,900,,,,,Medium,-10,,,,,filter_damage,,,,,,,,,,,,,,,,,,,,,,,,,,,3600,,2,,3200,,miner-z,,witch_deploy_skeleton,,,2,miner-z,,,,,,,,,,,,450,miner_travel_effect,,,,,,,,450,450,,,,,,,TID_CHARACTER_MINER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_miner,,,,,20,,,,,,,,,,,,,,,,,,,,,,,
miner-z,Legendary,4500,500,,90,1000,1000,500,250,,-40,,,,,,,,,1300,,,,,,TRUE,,,,,,,,,,,,,,,,,sc/chr_miner.sc,miner_blue,,miner_red,,TRUE,,,miner_hit,,miner_die,miner_steps,,miner_deploy,,85,85,,-10,35,,,,,70,500,6,,,,,Medium,-10,,,,,filter_damage,,,,,,,,,miner_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,450,,,,,,,TID_CHARACTER_MINER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_miner,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zl,Rare,5000,2000,,40,5000,3000,1000,10,,,,,,LavaHoundProjectile-zl,,,,,4000,,,,,,TRUE,TRUE,,,,,,,,,,,,ZapFreeze,600,,,sc/4/zl.sc,building_barbarian_hut_blue,,building_barbarian_hut_red,,,,,chr_wizard_hit,,chr_wizard_die-zl,giant_steps,,chr_wizard_deploy-zl,,80,80,-15,25,35,,,,,185,1500,400,,,,,High,-18,,,,,filter_damage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,55555,,,,,,,TID_5-c-zl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,-10,2555,,GuardShieldDown-zl,,,,,,,,,,,,,,,,,,,,
dwg,Common,5500,1000,,60,900,200,100,,,,,,,IceSpiritsProjectile-dw,,,,,1500,,,,,,TRUE,TRUE,,,,,,,firespirit_attack,,,,,,,,,sc/4/dwg.sc,building_barbarian_hut_blue,,building_barbarian_hut_red,,,,,,,firespirit_die,firespirit_steps-dw,,firespirit_deploy,,75,75,,10,25,,,,,110,0,1,,,,,Small,-10,,,,,filter_damage,,,,,,,,,,,,,,,,,,,,,,,,,,firespirit_continuous_fx,,,,,,,,,,,480,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,TID_CHARACTER_FIRE_SPIRITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mo,Epic,38000,1000,,10,7500,10000,1000,,,,,,,gongju,,,,,38000,,,,,,TRUE,TRUE,3500,5500,2500,,,,,,,TRUE,,,,,,sc/4/building_defences.sc,def_dummy_01,,def_dummy_01,,,,,firespirit_steps,,Fireball_explosion,giant_skeleton_steps,,firespirit_deploy,,90,65,-3,8,10,,,,TRUE,200,500,600,,,,,,-15,,,,,filter_damage,,,,,,,,,giant_skeleton_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Knight-gw,,1000,,,100,1500,,,,,,,,,1500,1500,,,,target_dummy_take_damage,450,450,,,,,,,TID_9-b-mo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,-12,,,,,,,,,,,,,,,,,,,,,,,
phl,Legendary,6000,1000,,80,3800,500,1000,200,,,,,,,,,,,3000,,,,,,TRUE,TRUE,2200,1000,2200,,,,inferno_dragon_attack,,1000,,,,,,,sc/4/chr_dino.sc,dino_lvl1,,dino_lvl1,,TRUE,,,inferno_hit_effect,,mega_knight_die,mega_knight_steps,,mega_knight_deploy,TRUE,80,50,0,10,15,,,,,100,1500,200,,,,,High,,,,,,,,,,,,,,,baby_dragon_attack_start,,,mega_knight_dash_start,mega_knight_dashing,1000,3800,2500,2000,800,filter_mega_knight_jump,800,300,mega_knight_dash_end,4000,5000,200,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,2200,2200,,,,,1500,1000,,,,,,,TID_10-c-phl,,,888,3000,2222,4000,inferno_dragon_beam_lvl1,inferno_dragon_beam_lvl2,inferno_dragon_beam_lvl3,,,inferno_dragon_muzzle,inferno_dragon_muzzle_stage2,inferno_dragon_muzzle_stage3,-20,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_legendary,,,,,,,,,,,,,,,,,,,1200,,,,,,,,,
fxss,Rare,6500,1000,,95,1200,250,500,,,,,,,JetpackProjectile,,,,,4000,,,,,,TRUE,TRUE,,,,,,,musketeer_attack,,,,,,,,,sc/4/chr_jetpack.sc,jetpacktroop_lvl1,,jetpacktroop_lvl1,,TRUE,,,musketeer_hit,,musketeer_die,firespirit_steps,,musketeer_deploy,,50,50,,-5,25,,,,,120,350,10,,,,,Small,-10,,4000,,TRUE,filter_damage,,,,,,,,,musketeer_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,150,,,,,,,TID_11-c-fxss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,filter_deploy_unit_default,,,,,,,,,,,,,,,224,,,,,,,,,,,,,
hbyx,Legendary,4500,1000,,60,2000,1000,1000,,,,,,,ice_wizardProjectile-hbyx,,,,,5000,,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,sc/4/chr_laserman.sc,laserman_lvl1,,laserman_lvl1,,TRUE,,,,,ice_wizard_die,ice_wizard_steps,,ice_wizard_deploy,,65,65,,-5,10,,,,,110,500,5,,,,,Medium,-10,,,,,filter_damage,,,,,,,,,ice_wizard_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,500,,,,,,,TID_12-c-hbyx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_legendary,,,,,-26,,,,,,,,,,,,,,,,,,,,,,,
zsj,Epic,6000,1000,,70,3800,800,1300,,,,,,,HeliProjectile,,,,,4000,,,,,,TRUE,TRUE,,,,,,,dragon_attack_start,,1500,,,,,,,sc/4/chr_helipod.sc,helipod_lvl1,,helipod_lvl1,,TRUE,,,,,moving_cannon_die,flying_machine_steps,,angry_barbarian_deploy,TRUE,100,100,,-5,10,,,,TRUE,120,1000,200,,,,,Medium,-10,,8000,TRUE,TRUE,filter_damage_wobble,,,,,,,,,flying_machine_attack_start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666,100,,,,,,,TID_13-c-zsj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,filter_deploy_unit_default,,,,,,,,,,,,,,,,,,,,,,,,,,,,
